short_ticker,trade_date,close_price,moving average
aflt,2017-07-27,207.75,314.32
aflt,2017-07-28,203.35,317.27
aflt,2017-07-31,201.7,320.1
aflt,2017-08-01,206.4,323.27
aflt,2017-08-02,205.55,326.38
aflt,2017-08-03,204.3,329.4
aflt,2017-08-04,205.45,332.5
aflt,2017-08-07,205.4,335.6
aflt,2017-08-08,210.05,339.03
aflt,2017-08-09,208.9,342.38
aflt,2017-08-10,205.85,345.51
aflt,2017-08-11,202.9,348.43
aflt,2017-08-14,205.25,351.52
aflt,2017-08-15,206.85,354.72
aflt,2017-08-16,209.7,358.12
aflt,2017-08-17,210.95,361.61
aflt,2017-08-18,212.65,365.22
aflt,2017-08-21,213.05,368.86
aflt,2017-08-22,213,372.5
aflt,2017-08-23,209.3,375.88
aflt,2017-08-24,206.4,379.05
aflt,2017-08-25,204,382.05
aflt,2017-08-28,203.15,384.99
aflt,2017-08-29,204.7,388.04
aflt,2017-08-30,198,390.61
aflt,2017-08-31,191.8,392.74
aflt,2017-09-01,190,394.74
aflt,2017-09-04,193.25,396.97
aflt,2017-09-05,200.75,399.73
aflt,2017-09-06,199.65,402.42
aflt,2017-09-07,197.05,404.92
aflt,2017-09-08,195.85,407.33
aflt,2017-09-11,197.5,409.86
aflt,2017-09-12,197.85,412.42
aflt,2017-09-13,196.5,414.88
aflt,2017-09-14,196.25,417.32
aflt,2017-09-15,194.5,419.64
aflt,2017-09-18,195.15,422.0
aflt,2017-09-19,190,424.0
aflt,2017-09-20,188,425.85
aflt,2017-09-21,187,427.63
aflt,2017-09-22,183.95,429.19
aflt,2017-09-25,183.55,430.73
aflt,2017-09-26,184.05,432.3
aflt,2017-09-27,185.3,433.96
aflt,2017-09-28,183.8,435.51
aflt,2017-09-29,183.95,437.07
aflt,2017-10-02,184.75,438.69
aflt,2017-10-03,186,440.4
aflt,2017-10-04,184.3,441.99
aflt,2017-10-05,181.7,443.39
aflt,2017-10-06,181,444.74
aflt,2017-10-09,181.6,446.14
aflt,2017-10-10,181.75,447.55
aflt,2017-10-11,183.55,449.09
aflt,2017-10-12,181,450.44
aflt,2017-10-13,180.6,451.76
aflt,2017-10-16,181.25,453.13
aflt,2017-10-17,181.1,454.49
aflt,2017-10-18,181.7,455.89
aflt,2017-10-19,180.4,457.2
aflt,2017-10-20,182.5,458.66
aflt,2017-10-23,184.7,460.28
aflt,2017-10-24,184,461.85
aflt,2017-10-25,184.5,463.45
aflt,2017-10-26,182.55,464.91
aflt,2017-10-27,182.8,466.39
aflt,2017-10-30,184.35,467.98
aflt,2017-10-31,180,469.26
aflt,2017-11-01,164.9,469.46
aflt,2017-11-02,164.5,469.63
aflt,2017-11-03,162.4,469.65
aflt,2017-11-07,158.45,469.39
aflt,2017-11-08,163,469.46
aflt,2017-11-09,164.5,469.63
aflt,2017-11-10,163.4,469.73
aflt,2017-11-13,161,469.66
aflt,2017-11-14,157,469.3
aflt,2017-11-15,159.2,469.1
aflt,2017-11-16,164.4,469.27
aflt,2017-11-17,164.55,469.45
aflt,2017-11-20,164.6,469.63
aflt,2017-11-21,166.25,469.93
aflt,2017-11-22,163.95,470.07
aflt,2017-11-23,162.3,470.09
aflt,2017-11-24,159.85,469.93
aflt,2017-11-27,157,469.57
aflt,2017-11-28,157.2,469.22
aflt,2017-11-29,158.6,468.97
aflt,2017-11-30,152.5,468.29
aflt,2017-12-01,148.15,467.3
aflt,2017-12-04,144.6,466.05
aflt,2017-12-05,146.4,464.93
aflt,2017-12-06,144.7,463.69
aflt,2017-12-07,144.35,462.43
aflt,2017-12-08,144.35,461.17
aflt,2017-12-11,143.55,459.85
aflt,2017-12-12,140.1,458.28
aflt,2017-12-13,137,456.49
aflt,2017-12-14,141.8,455.04
aflt,2017-12-15,143.6,453.72
aflt,2017-12-18,142,452.29
aflt,2017-12-19,141.35,450.81
aflt,2017-12-20,138,449.09
aflt,2017-12-21,138.8,447.43
aflt,2017-12-22,138.8,445.77
aflt,2017-12-25,138.85,444.11
aflt,2017-12-26,139,442.46
aflt,2017-12-27,138.5,440.78
aflt,2017-12-28,139,439.13
aflt,2017-12-29,138.45,437.44
aflt,2018-01-03,140.4,435.89
aflt,2018-01-04,148.9,434.95
aflt,2018-01-05,147.3,433.9
aflt,2018-01-09,150.5,433.07
aflt,2018-01-10,149.3,432.16
aflt,2018-01-11,148.3,431.18
aflt,2018-01-12,145.6,430.0
aflt,2018-01-15,146.6,428.9
aflt,2018-01-16,140.75,427.38
aflt,2018-01-17,138.45,425.69
aflt,2018-01-18,137.2,423.92
aflt,2018-01-19,138.7,422.25
aflt,2018-01-22,138.6,420.57
aflt,2018-01-23,138.3,418.87
aflt,2018-01-24,138.05,417.16
aflt,2018-01-25,137.1,415.38
aflt,2018-01-26,134.2,413.39
aflt,2018-01-29,137.6,411.64
aflt,2018-01-30,133.2,409.58
aflt,2018-01-31,133.3,407.53
aflt,2018-02-01,135.35,405.62
aflt,2018-02-02,133.5,403.58
aflt,2018-02-05,138.4,401.89
aflt,2018-02-06,135.5,399.99
aflt,2018-02-07,136.45,398.16
aflt,2018-02-08,137.5,396.41
aflt,2018-02-09,139.3,394.79
aflt,2018-02-12,139,393.14
aflt,2018-02-13,140.3,391.59
aflt,2018-02-14,137.7,389.85
aflt,2018-02-15,136.85,388.05
aflt,2018-02-16,137.3,386.28
aflt,2018-02-19,137.35,384.52
aflt,2018-02-20,138,382.8
aflt,2018-02-21,138.75,381.14
aflt,2018-02-22,140.1,379.57
aflt,2018-02-26,140.8,378.05
aflt,2018-02-27,139.1,376.41
aflt,2018-02-28,141.45,374.94
aflt,2018-03-01,151.95,374.22
aflt,2018-03-02,152,373.5
aflt,2018-03-05,150,372.64
aflt,2018-03-06,149.4,371.74
aflt,2018-03-07,152,371.02
aflt,2018-03-09,157.45,370.69
aflt,2018-03-12,158.85,370.46
aflt,2018-03-13,163.7,370.58
aflt,2018-03-14,161.6,370.55
aflt,2018-03-15,160.15,370.41
aflt,2018-03-16,160.5,370.3
aflt,2018-03-19,159.35,370.11
aflt,2018-03-20,160.15,369.97
aflt,2018-03-21,159.75,369.81
aflt,2018-03-22,156.5,369.41
aflt,2018-03-23,158.35,369.15
aflt,2018-03-26,157.25,368.81
aflt,2018-03-27,154.25,368.25
aflt,2018-03-28,154,367.68
aflt,2018-03-29,154.2,367.12
aflt,2018-03-30,155.6,366.66
aflt,2018-04-02,156.25,366.25
aflt,2018-04-03,156.25,365.84
aflt,2018-04-04,156.05,365.41
aflt,2018-04-05,158.05,365.12
aflt,2018-04-06,157.3,364.78
aflt,2018-04-09,144,363.49
aflt,2018-04-10,144.8,362.26
aflt,2018-04-11,143.5,360.94
aflt,2018-04-12,147.05,359.87
aflt,2018-04-13,144.85,358.64
aflt,2018-04-16,145.4,357.45
aflt,2018-04-17,147.3,356.4
aflt,2018-04-18,153.55,355.79
aflt,2018-04-19,150.95,355.0
aflt,2018-04-20,149.4,354.1
aflt,2018-04-23,148.5,353.13
aflt,2018-04-24,146.6,352.03
aflt,2018-04-25,144.45,350.77
aflt,2018-04-26,145.6,349.59
aflt,2018-04-27,144.3,348.32
aflt,2018-04-28,144.85,347.09
aflt,2018-04-30,144,345.8
aflt,2018-05-02,147.3,344.75
aflt,2018-05-03,144.2,343.48
aflt,2018-05-04,141.65,342.02
aflt,2018-05-07,141.9,340.58
aflt,2018-05-08,140.4,339.03
aflt,2018-05-10,139.8,337.44
aflt,2018-05-11,137.5,335.69
aflt,2018-05-14,136.15,333.84
aflt,2018-05-15,138,332.12
aflt,2018-05-16,137.95,330.4
aflt,2018-05-17,137.95,328.68
aflt,2018-05-18,136.75,326.87
aflt,2018-05-21,136.2,325.02
aflt,2018-05-22,135,323.09
aflt,2018-05-23,132.55,320.98
aflt,2018-05-24,132.7,318.88
aflt,2018-05-25,132.2,316.75
aflt,2018-05-28,131.55,314.57
aflt,2018-05-29,131.85,312.41
aflt,2018-05-30,139.85,310.82
aflt,2018-05-31,140.8,309.3
aflt,2018-06-01,139.65,307.7
aflt,2018-06-04,137.1,305.92
aflt,2018-06-05,139.25,304.29
aflt,2018-06-06,141.3,302.81
aflt,2018-06-07,145,301.59
aflt,2018-06-08,143.9,300.29
aflt,2018-06-09,144.35,299.03
aflt,2018-06-11,142.7,297.65
aflt,2018-06-13,144.05,296.36
aflt,2018-06-14,143.55,295.04
aflt,2018-06-15,140.5,293.5
aflt,2018-06-18,139.65,291.9
aflt,2018-06-19,138,290.18
aflt,2018-06-20,141,288.68
aflt,2018-06-21,140.55,287.14
aflt,2018-06-22,140.55,285.6
aflt,2018-06-25,140.75,284.08
aflt,2018-06-26,140.65,282.55
aflt,2018-06-27,141.15,281.06
aflt,2018-06-28,139.8,279.47
aflt,2018-06-29,139.8,277.88
aflt,2018-07-02,140.15,276.32
aflt,2018-07-03,143.05,274.96
aflt,2018-07-04,140,273.38
aflt,2018-07-05,129.2,271.03
aflt,2018-07-06,129.55,268.71
aflt,2018-07-09,128.3,266.3
aflt,2018-07-10,126.55,263.76
aflt,2018-07-11,124.3,261.06
aflt,2018-07-12,124.8,258.4
aflt,2018-07-13,123.25,255.63
aflt,2018-07-16,123,252.84
aflt,2018-07-17,124.25,250.14
aflt,2018-07-18,123,247.35
aflt,2018-07-19,121,244.42
aflt,2018-07-20,121.45,241.52
aflt,2018-07-23,123.8,238.79
aflt,2018-07-24,122.15,235.94
aflt,2018-07-25,121.3,233.03
aflt,2018-07-26,122.7,230.22
aflt,2018-07-27,122.2,227.37
aflt,2018-07-30,121.7,224.49
aflt,2018-07-31,122.95,221.7
aflt,2018-08-01,121,218.77
aflt,2018-08-02,116,215.48
aflt,2018-08-03,118.1,212.34
aflt,2018-08-06,114.3,208.93
aflt,2018-08-07,114.25,205.52
aflt,2018-08-08,111.85,201.93
aflt,2018-08-09,109.7,198.19
aflt,2018-08-10,105,194.12
aflt,2018-08-13,105.75,190.1
aflt,2018-08-14,107.25,186.19
aflt,2018-08-15,107.4,182.29
aflt,2018-08-16,110.5,178.61
aflt,2018-08-17,109,174.82
aflt,2018-08-20,108.95,171.03
aflt,2018-08-21,108.35,167.19
aflt,2018-08-22,108.6,163.37
aflt,2018-08-23,105.65,159.34
aflt,2018-08-24,104.45,155.23
aflt,2018-08-27,106.2,151.24
aflt,2018-08-28,106.55,147.28
aflt,2018-08-29,111.8,143.69
aflt,2018-08-30,115.5,140.37
aflt,2018-08-31,115.5,137.05
aflt,2018-09-03,114.55,133.66
aflt,2018-09-04,112.75,130.14
aflt,2018-09-05,111.5,126.53
aflt,2018-09-06,108.1,122.68
aflt,2018-09-07,108.55,118.86
aflt,2018-09-10,106.5,114.89
aflt,2018-09-11,105.1,110.82
aflt,2018-09-12,107.2,106.9
aflt,2018-09-13,107.1,102.98
aflt,2018-09-14,105.75,98.96
aflt,2018-09-17,106.05,94.96
aflt,2018-09-18,109.15,91.18
aflt,2018-09-19,111.4,87.56
aflt,2018-09-20,111,83.91
aflt,2018-09-21,111,80.26
aflt,2018-09-24,108.95,76.47
aflt,2018-09-25,106.65,72.51
aflt,2018-09-26,106.7,68.56
aflt,2018-09-27,107.05,64.63
aflt,2018-09-28,106.55,60.67
aflt,2018-10-01,106.2,56.68
aflt,2018-10-02,106.4,52.7
aflt,2018-10-03,107.1,48.77
aflt,2018-10-04,106.4,44.8
aflt,2018-10-05,104.65,40.7
aflt,2018-10-08,102.65,36.46
aflt,2018-10-09,102.1,32.18
aflt,2018-10-10,102.15,27.9
aflt,2018-10-11,100.9,23.53
aflt,2018-10-12,102,19.24
aflt,2018-10-15,100.15,14.82
aflt,2018-10-16,99,10.32
aflt,2018-10-17,98,5.74
aflt,2018-10-18,96,1.02
aflt,2018-10-19,95.5,-3.73
aflt,2018-10-22,92.4,-8.71
aflt,2018-10-23,92.3,-13.69
aflt,2018-10-24,92.9,-18.63
aflt,2018-10-25,91.85,-23.64
aflt,2018-10-26,91.6,-28.67
aflt,2018-10-29,94.05,-33.53
aflt,2018-10-30,98.25,-38.09
aflt,2018-10-31,97.25,-42.72
aflt,2018-11-01,96.88,-47.38
aflt,2018-11-02,101.78,-51.69
aflt,2018-11-06,102.4,-55.95
aflt,2018-11-07,100.6,-60.34
aflt,2018-11-08,98.5,-64.88
aflt,2018-11-09,95.14,-69.66
aflt,2018-11-12,96.9,-74.31
aflt,2018-11-13,97.4,-78.93
aflt,2018-11-14,103.3,-83.13
aflt,2018-11-15,102.74,-87.37
aflt,2018-11-16,101.2,-91.72
aflt,2018-11-19,98.72,-96.24
aflt,2018-11-20,102.2,-100.52
aflt,2018-11-21,108.8,-104.32
aflt,2018-11-22,109.9,-108.04
aflt,2018-11-23,113.74,-111.49
aflt,2018-11-26,110.9,-115.14
aflt,2018-11-27,113.28,-118.62
aflt,2018-11-28,113.6,-122.08
aflt,2018-11-29,113.14,-125.57
aflt,2018-11-30,114.4,-128.97
aflt,2018-12-03,111.84,-132.56
aflt,2018-12-04,106.7,-136.51
aflt,2018-12-05,107.8,-140.38
aflt,2018-12-06,106.44,-144.35
aflt,2018-12-07,103.7,-148.52
aflt,2018-12-10,101.02,-152.88
aflt,2018-12-11,102.72,-157.12
aflt,2018-12-12,101.8,-161.42
aflt,2018-12-13,102,-165.71
aflt,2018-12-14,102.1,-169.99
aflt,2018-12-17,101.04,-174.35
aflt,2018-12-18,101.6,-178.67
aflt,2018-12-19,102,-182.96
aflt,2018-12-20,102.02,-187.25
aflt,2018-12-21,102.2,-191.53
aflt,2018-12-24,102.1,-195.81
aflt,2018-12-25,100.8,-200.19
aflt,2018-12-26,101.02,-204.55
aflt,2018-12-27,100.5,-208.95
aflt,2018-12-28,101,-213.31
aflt,2018-12-29,101.18,-217.66
aflt,2019-01-03,101.5,-221.98
aflt,2019-01-04,101.1,-226.33
aflt,2019-01-08,101.1,-230.68
aflt,2019-01-09,102.06,-234.97
aflt,2019-01-10,105.14,-239.03
aflt,2019-01-11,104.66,-243.13
aflt,2019-01-14,106.22,-247.12
aflt,2019-01-15,106.98,-251.05
aflt,2019-01-16,108.4,-254.88
aflt,2019-01-17,109.06,-258.67
aflt,2019-01-18,107,-262.6
aflt,2019-01-21,105.8,-266.62
aflt,2019-01-22,105.24,-270.68
aflt,2019-01-23,105.4,-274.73
aflt,2019-01-24,105.38,-278.78
aflt,2019-01-25,105.7,-282.8
aflt,2019-01-28,105.8,-286.82
aflt,2019-01-29,106.1,-290.82
aflt,2019-01-30,108.6,-294.64
aflt,2019-01-31,107.92,-298.51
aflt,2019-02-01,105.22,-302.57
aflt,2019-02-04,102.44,-306.83
aflt,2019-02-05,102.26,-311.1
aflt,2019-02-06,102,-315.39
aflt,2019-02-07,101.62,-319.71
aflt,2019-02-08,101.9,-324.01
aflt,2019-02-11,101.78,-328.31
aflt,2019-02-12,102.7,-332.55
aflt,2019-02-13,100.14,-336.97
aflt,2019-02-14,101.36,-341.31
aflt,2019-02-15,101.62,-345.63
aflt,2019-02-18,100.74,-350.01
aflt,2019-02-19,100,-354.44
aflt,2019-02-20,100.04,-358.87
aflt,2019-02-21,100,-363.3
aflt,2019-02-22,100.12,-367.72
aflt,2019-02-25,100.04,-372.15
aflt,2019-02-26,98.98,-376.65
aflt,2019-02-27,97.7,-381.25
aflt,2019-02-28,97.1,-385.89
aflt,2019-03-01,96.76,-390.55
aflt,2019-03-04,98.36,-395.1
aflt,2019-03-05,96.26,-399.8
aflt,2019-03-06,98.12,-404.37
aflt,2019-03-07,99.68,-408.82
aflt,2019-03-11,102.1,-413.1
aflt,2019-03-12,100.22,-417.52
aflt,2019-03-13,100.5,-421.92
aflt,2019-03-14,99.66,-426.38
aflt,2019-03-15,100.08,-430.81
aflt,2019-03-18,99.92,-435.25
aflt,2019-03-19,99.46,-439.72
aflt,2019-03-20,98.22,-444.28
aflt,2019-03-21,97.3,-448.9
aflt,2019-03-22,97.66,-453.5
aflt,2019-03-25,97,-458.15
aflt,2019-03-26,97.02,-462.79
aflt,2019-03-27,96.1,-467.5
aflt,2019-03-28,96.7,-472.17
aflt,2019-03-29,96.3,-476.87
aflt,2019-04-01,97.78,-481.46
aflt,2019-04-02,98.36,-486.01
aflt,2019-04-03,98.5,-490.55
aflt,2019-04-04,98.36,-495.1
aflt,2019-04-05,99.54,-499.56
aflt,2019-04-08,98.58,-504.09
aflt,2019-04-09,97.24,-508.72
aflt,2019-04-10,97.32,-513.34
aflt,2019-04-11,98.4,-517.89
aflt,2019-04-12,98.22,-522.45
aflt,2019-04-15,98.72,-526.97
aflt,2019-04-16,99.12,-531.47
aflt,2019-04-17,98.62,-536.0
aflt,2019-04-18,98,-540.58
aflt,2019-04-19,97.6,-545.18
aflt,2019-04-22,97.6,-549.78
aflt,2019-04-23,96.8,-554.44
aflt,2019-04-24,96.32,-559.14
aflt,2019-04-25,96.34,-563.83
aflt,2019-04-26,97.12,-568.47
aflt,2019-04-29,96.98,-573.12
aflt,2019-04-30,96.32,-577.82
aflt,2019-05-02,96.86,-582.48
aflt,2019-05-03,96.7,-587.15
aflt,2019-05-06,94.94,-591.94
aflt,2019-05-07,94.5,-596.77
aflt,2019-05-08,94.24,-601.61
aflt,2019-05-10,92.9,-606.55
aflt,2019-05-13,91.28,-611.6
aflt,2019-05-14,91.6,-616.63
aflt,2019-05-15,90.08,-621.77
aflt,2019-05-16,91.68,-626.8
aflt,2019-05-17,91.96,-631.81
aflt,2019-05-20,91.08,-636.88
aflt,2019-05-21,90.76,-641.97
aflt,2019-05-22,91,-647.05
aflt,2019-05-23,90.74,-652.14
aflt,2019-05-24,91,-657.22
aflt,2019-05-27,91.2,-662.28
aflt,2019-05-28,90.68,-667.38
aflt,2019-05-29,91.12,-672.45
aflt,2019-05-30,90.42,-677.57
aflt,2019-05-31,93.8,-682.45
aflt,2019-06-03,96.8,-687.11
aflt,2019-06-04,96.34,-691.8
aflt,2019-06-05,96.1,-696.51
aflt,2019-06-06,96.02,-701.23
aflt,2019-06-07,95.86,-705.96
aflt,2019-06-10,95.4,-710.72
aflt,2019-06-11,95.6,-715.47
aflt,2019-06-13,98.18,-720.03
aflt,2019-06-14,97.66,-724.63
aflt,2019-06-17,100.38,-729.03
aflt,2019-06-18,99.3,-733.51
aflt,2019-06-19,99.26,-738.0
aflt,2019-06-20,98.9,-742.51
aflt,2019-06-21,100.04,-746.94
aflt,2019-06-24,100.24,-751.36
aflt,2019-06-25,101.3,-755.7
aflt,2019-06-26,101.52,-760.02
aflt,2019-06-27,102.32,-764.29
aflt,2019-06-28,101.76,-768.6
aflt,2019-07-01,101.46,-772.93
aflt,2019-07-02,100.9,-777.3
aflt,2019-07-03,104.6,-781.4
aflt,2019-07-04,110.6,-785.07
aflt,2019-07-05,110,-788.79
aflt,2019-07-08,108.5,-792.62
aflt,2019-07-09,106.94,-796.56
aflt,2019-07-10,108.62,-800.38
aflt,2019-07-11,107.82,-804.25
aflt,2019-07-12,109.08,-808.03
aflt,2019-07-15,108.5,-811.86
aflt,2019-07-16,107.7,-815.74
aflt,2019-07-17,108.2,-819.59
aflt,2019-07-18,107.54,-823.48
aflt,2019-07-19,108.02,-827.34
aflt,2019-07-22,108.2,-831.19
aflt,2019-07-23,108.1,-835.04
aflt,2019-07-24,106.78,-838.99
aflt,2019-07-25,107.5,-842.89
aflt,2019-07-26,107.58,-846.78
aflt,2019-07-29,107.3,-850.69
aflt,2019-07-30,106.72,-854.64
aflt,2019-07-31,106.94,-858.58
aflt,2019-08-01,107.7,-862.46
aflt,2019-08-02,106.62,-866.42
aflt,2019-08-05,103.5,-870.6
aflt,2019-08-06,104.7,-874.7
aflt,2019-08-07,105.28,-878.75
aflt,2019-08-08,108.88,-882.55
aflt,2019-08-09,108.8,-886.35
aflt,2019-08-12,110.5,-890.03
aflt,2019-08-13,110.36,-893.72
aflt,2019-08-14,110.86,-897.38
aflt,2019-08-15,112.3,-900.93
aflt,2019-08-16,110.4,-904.62
aflt,2019-08-19,109.4,-908.38
aflt,2019-08-20,109.24,-912.15
aflt,2019-08-21,111.3,-915.77
aflt,2019-08-22,110,-919.49
aflt,2019-08-23,108.56,-923.31
aflt,2019-08-26,109.38,-927.07
aflt,2019-08-27,109.02,-930.86
aflt,2019-08-28,109.4,-934.62
aflt,2019-08-29,109,-938.41
aflt,2019-08-30,109.74,-942.15
aflt,2019-09-02,107.84,-946.02
aflt,2019-09-03,106.52,-949.99
aflt,2019-09-04,106.22,-953.98
aflt,2019-09-05,105.86,-957.99
aflt,2019-09-06,104.48,-962.1
aflt,2019-09-09,106.38,-966.08
aflt,2019-09-10,105.7,-970.11
aflt,2019-09-11,106.5,-974.08
aflt,2019-09-12,106.36,-978.06
aflt,2019-09-13,106.46,-982.03
aflt,2019-09-16,102.06,-986.31
aflt,2019-09-17,102.6,-990.56
aflt,2019-09-18,102.5,-994.81
aflt,2019-09-19,101.9,-999.11
aflt,2019-09-20,102.64,-1003.35
aflt,2019-09-23,102.36,-1007.61
aflt,2019-09-24,101.7,-1011.92
aflt,2019-09-25,102,-1016.21
aflt,2019-09-26,102.98,-1020.43
aflt,2019-09-27,103.4,-1024.62
aflt,2019-09-30,103.18,-1028.82
aflt,2019-10-01,103.5,-1033.0
aflt,2019-10-02,102.6,-1037.25
aflt,2019-10-03,100.34,-1041.66
aflt,2019-10-04,99.3,-1046.14
aflt,2019-10-07,99.26,-1050.62
aflt,2019-10-08,99.5,-1055.09
aflt,2019-10-09,100.02,-1059.52
aflt,2019-10-10,101.26,-1063.86
aflt,2019-10-11,100.18,-1068.28
aflt,2019-10-14,102.8,-1072.51
aflt,2019-10-15,103.2,-1076.71
aflt,2019-10-16,104.34,-1080.83
aflt,2019-10-17,105.88,-1084.84
aflt,2019-10-18,104.8,-1088.93
aflt,2019-10-21,104.8,-1093.02
aflt,2019-10-22,103.5,-1097.2
aflt,2019-10-23,103.5,-1101.38
aflt,2019-10-24,103,-1105.6
aflt,2019-10-25,102.8,-1109.83
aflt,2019-10-28,103,-1114.05
aflt,2019-10-29,104.5,-1118.16
aflt,2019-10-30,105.8,-1122.18
aflt,2019-10-31,106.9,-1126.12
aflt,2019-11-01,105.26,-1130.18
aflt,2019-11-05,106.04,-1134.18
aflt,2019-11-06,106.22,-1138.17
aflt,2019-11-07,106.34,-1142.15
aflt,2019-11-08,106.16,-1146.14
aflt,2019-11-11,104.58,-1150.25
aflt,2019-11-12,104.34,-1154.37
aflt,2019-11-13,104,-1158.52
aflt,2019-11-14,105.28,-1162.58
aflt,2019-11-15,105.4,-1166.63
aflt,2019-11-18,106.8,-1170.58
aflt,2019-11-19,106.1,-1174.58
aflt,2019-11-20,104.2,-1178.71
aflt,2019-11-21,104.46,-1182.82
aflt,2019-11-22,104.66,-1186.92
aflt,2019-11-25,105.5,-1190.96
aflt,2019-11-26,105.28,-1195.02
aflt,2019-11-27,105.42,-1199.07
aflt,2019-11-28,104.56,-1203.18
aflt,2019-11-29,102.84,-1207.41
aflt,2019-12-02,102.24,-1211.68
aflt,2019-12-03,100.7,-1216.06
aflt,2019-12-04,101.2,-1220.41
aflt,2019-12-05,102.18,-1224.69
aflt,2019-12-06,102.2,-1228.97
aflt,2019-12-09,103.08,-1233.18
aflt,2019-12-10,102.02,-1237.47
aflt,2019-12-11,103.94,-1241.62
aflt,2019-12-12,105.1,-1245.69
aflt,2019-12-13,104.98,-1249.77
aflt,2019-12-16,105.1,-1253.84
aflt,2019-12-17,105.76,-1257.86
aflt,2019-12-18,105,-1261.93
aflt,2019-12-19,104.48,-1266.04
aflt,2019-12-20,103.7,-1270.21
aflt,2019-12-23,104.08,-1274.35
aflt,2019-12-24,103.08,-1278.56
aflt,2019-12-25,103.34,-1282.75
aflt,2019-12-26,103.94,-1286.9
aflt,2019-12-27,103.78,-1291.06
aflt,2019-12-30,103.5,-1295.24
aflt,2020-01-03,103.34,-1299.43
aflt,2020-01-06,103.52,-1303.61
aflt,2020-01-08,102.88,-1307.84
aflt,2020-01-09,104.5,-1311.95
aflt,2020-01-10,105.04,-1316.02
aflt,2020-01-13,105.3,-1320.07
aflt,2020-01-14,108.5,-1323.89
aflt,2020-01-15,110.7,-1327.56
aflt,2020-01-16,109.86,-1331.29
aflt,2020-01-17,110.74,-1334.95
aflt,2020-01-20,115,-1338.31
aflt,2020-01-21,113.9,-1341.75
aflt,2020-01-22,114.58,-1345.14
aflt,2020-01-23,115.5,-1348.47
aflt,2020-01-24,114.82,-1351.84
aflt,2020-01-27,110.7,-1355.51
aflt,2020-01-28,108.8,-1359.31
aflt,2020-01-29,108,-1363.17
aflt,2020-01-30,107.8,-1367.05
aflt,2020-01-31,107.4,-1370.95
aflt,2020-02-03,109.3,-1374.72
aflt,2020-02-04,111.94,-1378.3
aflt,2020-02-05,117.46,-1381.48
aflt,2020-02-06,118.98,-1384.56
aflt,2020-02-07,119.62,-1387.59
aflt,2020-02-10,118.3,-1390.71
